id,num_orders
1109817,30
1300828,43
1223412,29
1040191,25
1241259,27
1111087,26
1207821,53
1399584,27
1115966,27
1198576,46
1400578,47
1245436,13
1472988,33
1439147,22
1057936,40
1413477,21
1181097,10
1353808,13
1444602,10
1402889,18
1425006,10
1485050,28
1406914,27
1368481,31
1348179,17
1418832,24
1332124,16
1087115,23
1086536,11
1064213,14
1300128,29
1175832,32
1383898,26
1178026,32
1496047,41
1132421,43
1488470,40
1463699,47
1156176,50
1182836,45
1147081,16
1434553,18
1100311,45
1018405,40
1239465,20
1129652,19
1401086,18
1381340,17
1258644,25
1443036,18
1053161,20
1153904,32
1137845,24
1357976,27
1455063,23
1032554,20
1271162,18
1255596,16
1433839,17
1421036,14
1240396,15
1052736,15
1318399,15
1198182,13
1059854,13
1445630,11
1052571,11
1366366,19
1127930,21
1420586,18
1418510,16
1098578,17
1379530,18
1116454,17
1337912,23
1097049,23
1434232,17
1201964,19
1189658,18
1059263,18
1394190,17
1236690,18
1441691,14
1334605,20
1410693,22
1107017,31
1374145,20
1045821,9
1222113,10
1217271,10
1341683,7
1009555,9
1309392,23
1315349,19
1480966,16
1225163,15
1198644,24
1208849,16
1441614,19
1248156,19
1485601,17
1312698,19
1419409,17
1122933,24
1244035,16
1008087,17
1133047,16
1226797,27
1337287,27
1352856,26
1303705,24
1194545,43
1412631,54
1175214,31
1183617,26
1121929,26
1368598,21
1185564,19
1009043,28
1177149,34
1269966,36
1296374,31
1493329,39
1012549,24
1097146,19
1069577,12
1242697,17
1087963,17
1294670,18
1111304,23
1363038,22
1313011,25
1099771,20
1199619,15
1095691,16
1101436,19
1198242,12
1184246,16
1253028,10
1330281,7
1209338,8
1161018,33
1261445,26
1353033,24
1237434,14
1102543,24
1242716,14
1249009,14
1495394,15
1274734,15
1024355,22
1103357,23
1399642,27
1345916,15
1228419,15
1169119,13
1113492,16
1366158,24
1439432,16
1053389,14
1036237,23
1283801,26
1406109,25
1097535,18
1294933,18
1149663,16
1261102,35
1151084,24
1188460,19
1013566,22
1197612,26
1279695,20
1107242,23
1078963,27
1117593,27
1270954,20
1333325,12
1347680,13
1257619,14
1325342,11
1343161,12
1298632,12
1374260,13
1043910,10
1324159,8
1196203,12
1187416,16
1327498,18
1280962,39
1145871,65
1298088,22
1416084,18
1025418,19
1112152,17
1156397,18
1200616,24
1015576,16
1462952,16
1300731,20
1057777,19
1077697,19
1083512,18
1043832,19
1073718,21
1404165,26
1383574,21
1277521,24
1170512,19
1370401,21
1452526,18
1204032,17
1122526,12
1463003,19
1025274,13
1347318,24
1321328,18
1067839,18
1483725,20
1300490,35
1496218,30
1317787,50
1283497,60
1441003,35
1386255,26
1315234,33
1191121,25
1284152,14
1466198,15
1199378,23
1397692,32
1370363,26
1400901,19
1201023,31
1164774,28
1358350,31
1204434,29
1176816,12
1422919,12
1083560,12
1468201,12
1183572,20
1039852,27
1007766,19
1454545,12
1471552,9
1270068,15
1443132,27
1097219,25
1049932,27
1323340,18
1131342,32
1380580,27
1213905,29
1471972,29
1413083,10
1449954,11
1122166,10
1238788,11
1055667,10
1409994,9
1453234,10
1257317,24
1361294,27
1379698,25
1342320,35
1328836,23
1121055,18
1080422,38
1262302,17
1123997,17
1037357,61
1388566,52
1002941,21
1488200,19
1465957,27
1173465,21
1424985,13
1249481,14
1095297,15
1128364,14
1441697,19
1091221,18
1129825,17
1400537,20
1418187,20
1000954,14
1082700,15
1187505,26
1274638,29
1425827,40
1278517,13
1396283,15
1431261,13
1068792,11
1132616,9
1200149,10
1339820,28
1438802,29
1435671,34
1484168,24
1198444,43
1492945,40
1163707,28
1243932,29
1151562,33
1186321,24
1447666,17
1306889,17
1155251,25
1413745,30
1269383,30
1057636,21
1089983,17
1234828,27
1250556,24
1420610,21
1066603,16
1255787,18
1301525,18
1273784,18
1406571,17
1127643,16
1338351,19
1301867,16
1013460,15
1239990,17
1439857,10
1214145,33
1321197,15
1206526,25
1183250,26
1350692,27
1386804,68
1153957,43
1130559,29
1164242,13
1378610,11
1235782,11
1306210,12
1240822,14
1095002,10
1079749,11
1058365,11
1294522,9
1080282,23
1079666,19
1175781,20
1001246,14
1025857,18
1432632,10
1073456,14
1181173,13
1475537,9
1123999,3
1137944,17
1104736,17
1325754,17
1329527,18
1012530,26
1299937,22
1356631,15
1464535,15
1494205,16
1478093,16
1485637,17
1214130,42
1277790,37
1014247,30
1415059,27
1107132,14
1011846,35
1036998,41
1006386,44
1412745,27
1114571,10
1484014,10
1193951,10
1467342,11
1348621,10
1203499,29
1430576,28
1341179,28
1093872,31
1414499,41
1423493,40
1477931,29
1161696,28
1428932,40
1093840,31
1022986,21
1290504,48
1370181,30
1069368,9
1440724,12
1210781,12
1291900,62
1303057,35
1357157,5
1130746,5
1039889,17
1347952,22
1129722,23
1023285,16
1330789,44
1334275,23
1183235,36
1278095,44
1161492,38
1189870,22
1423664,17
1164216,20
1493943,23
1221196,28
1473953,23
1474289,25
1319200,18
1468811,27
1465665,30
1283607,21
1141693,13
1044743,14
1231111,12
1289132,11
1050938,10
1267675,9
1482800,12
1306570,10
1453612,7
1419275,11
1229473,31
1119490,20
1083272,14
1256710,11
1146418,25
1459739,37
1020805,20
1371287,12
1461333,18
1253476,23
1302292,24
1435862,25
1174009,25
1379685,61
1482582,50
1019288,31
1413176,26
1487325,42
1180897,39
1398879,13
1021611,29
1130738,28
1459114,60
1464656,15
1093919,10
1307454,13
1293285,10
1083784,8
1185727,10
1220571,28
1473421,19
1317080,19
1193964,17
1279482,15
1089000,15
1069545,17
1189067,10
1169197,14
1356966,15
1417092,15
1437968,21
1001749,18
1059349,36
1292411,25
1350514,25
1326021,36
1253272,34
1154525,28
1453346,68
1040282,50
1238900,41
1125618,22
1286968,19
1474139,18
1319696,26
1267159,22
1335217,27
1252627,30
1248791,31
1352296,27
1053563,23
1154102,32
1290045,24
1470601,23
1186545,20
1178586,22
1012027,11
1047777,12
1040476,12
1186084,11
1245279,10
1373676,11
1015578,10
1165831,8
1401263,9
1475390,37
1463410,26
1292372,22
1439264,38
1102131,38
1209977,18
1138279,40
1411809,38
1358060,40
1313166,35
1176220,24
1039778,44
1004425,37
1203269,24
1224424,42
1011146,35
1340082,37
1239108,34
1435204,33
1041304,34
1298065,16
1377872,17
1376854,17
1444587,18
1036541,17
1354025,16
1007242,16
1053458,15
1160895,16
1410872,28
1176285,35
1081672,27
1139063,26
1099030,43
1054104,38
1267211,26
1239395,28
1050376,28
1475466,24
1235986,19
1284206,32
1210694,30
1209335,27
1266488,31
1291850,29
1400961,27
1256315,47
1403345,23
1280070,16
1054478,17
1331984,18
1373602,22
1042290,22
1253575,17
1348829,15
1171409,16
1103726,15
1470466,16
1221540,23
1337388,36
1234863,37
1466692,35
1010591,35
1343778,34
1441368,37
1060968,27
1416037,37
1406540,35
1059461,13
1317440,14
1005508,15
1421850,14
1376322,19
1435805,29
1314953,19
1129714,18
1048311,14
1215194,14
1043169,16
1208467,17
1048369,23
1125626,22
1261246,28
1404288,26
1291939,20
1470656,17
1454603,16
1499149,15
1413707,32
1195152,24
1356694,19
1170280,22
1022388,20
1059761,19
1262783,19
1278245,21
1352086,26
1156922,23
1325594,5
1049667,6
1011124,6
1461927,5
1480136,3
1488207,6
1160805,6
1049976,3
1377134,2
1431854,4
1386974,17
1198524,17
1129402,43
1319244,54
1360006,21
1204701,19
1345464,18
1407657,23
1170013,26
1074218,18
1474997,17
1066976,25
1389077,29
1095921,17
1150235,15
1098314,18
1159403,28
1265800,33
1461619,21
1173091,20
1022036,22
1100321,20
1159673,20
1397068,24
1130731,24
1067260,21
1435116,16
1238094,24
1450540,23
1198224,13
1033177,15
1466058,15
1056871,18
1185031,65
1094661,50
1455353,29
1139412,19
1227744,34
1338180,20
1416516,18
1076235,50
1300518,26
1129548,45
1203648,36
1009223,28
1231638,48
1418807,56
1286622,50
1082562,35
1238634,10
1229625,11
1018177,10
1138702,9
1013831,13
1289847,25
1111285,18
1378876,15
1110506,7
1210067,11
1156700,39
1143542,44
1114521,50
1225380,37
1442696,33
1201493,28
1189643,51
1067946,39
1090206,37
1421095,34
1296233,9
1373548,8
1264067,8
1411185,8
1109203,16
1054094,38
1080059,32
1000890,32
1304878,38
1340130,38
1165289,33
1315803,22
1087548,24
1488603,22
1484915,24
1384503,4
1040011,18
1287103,19
1465270,36
1195244,23
1315953,4
1447359,13
1351534,35
1311428,32
1063614,18
1442280,18
1416939,18
1452470,16
1018327,16
1433963,15
1000967,16
1028432,19
1412243,21
1120664,15
1230421,15
1414288,15
1441254,55
1467889,37
1268631,19
1486559,18
1231346,15
1172938,9
1309897,8
1451216,9
1085409,8
1495023,14
1167774,16
1007013,17
1099596,12
1260443,8
1224794,9
1359667,11
1226780,16
1226506,25
1016231,39
1015558,20
1086235,8
1052327,12
1162208,10
1054680,16
1408716,7
1053999,28
1078323,28
1447474,27
1011007,24
1476273,44
1499088,38
1461407,31
1421014,27
1143695,24
1226838,21
1308367,12
1243977,12
1149575,14
1173936,12
1427278,15
1307614,14
1086494,13
1460795,22
1178324,12
1272303,13
1499934,14
1377140,13
1055053,13
1216159,12
1157645,14
1239651,17
1068029,16
1343834,12
1228159,4
1432714,28
1425342,8
1411709,1
1113498,14
1302003,10
1265026,90
1254847,32
1057178,7
1279677,12
1424540,9
1416590,10
1299299,10
1475668,11
1199264,10
1245301,8
1310361,20
1229774,27
1342822,26
1120392,27
1032653,25
1494618,25
1047535,21
1233071,17
1255103,17
1158290,23
1111332,26
1245702,28
1047541,29
1169085,42
1339027,26
1320276,9
1325057,9
1068290,40
1157302,33
1442262,16
1301207,19
1236347,17
1154900,18
1128636,16
1461973,17
1123342,16
1094031,16
1319514,19
1155242,22
1474460,15
1295663,8
1314294,8
1436210,9
1177426,10
1325329,18
1259603,11
1277405,6
1425203,7
1079289,7
1170446,7
1040703,36
1012461,41
1431639,33
1121810,33
1054385,31
1106975,37
1094087,33
1140825,44
1340524,38
1133545,38
1056933,8
1205375,9
1244886,8
1490530,10
1472953,8
1416699,7
1450088,28
1343302,27
1032041,28
1326038,23
1031312,42
1191484,46
1285572,31
1115177,26
1343512,25
1147761,22
1349223,4
1118544,52
1247856,8
1053624,2
1355907,3
1182340,4
1063432,103
1367168,30
1220587,10
1137033,7
1009276,29
1355967,29
1439212,28
1145363,34
1001921,26
1159863,37
1347974,32
1012491,35
1373298,34
1355523,35
1237748,9
1448117,10
1222779,10
1163092,15
1254173,9
1333036,11
1219684,8
1227375,8
1235035,14
1279289,16
1425722,19
1291220,21
1400709,18
1215159,17
1298578,12
1477704,17
1082297,18
1250718,18
1304517,32
1007597,19
1419099,55
1152031,20
1244420,22
1016563,38
1021222,38
1213361,12
1065345,14
1179779,50
1127531,21
1443957,9
1051118,13
1496945,10
1264920,11
1084873,23
1365195,17
1495418,15
1260705,15
1050759,12
1020079,12
1118213,20
1035969,10
1270851,18
1123143,19
1135820,17
1019852,17
1385419,42
1078271,40
1458841,41
1410422,27
1061333,28
1315882,47
1020053,61
1431676,29
1068073,14
1270780,56
1254304,30
1435213,19
1438178,18
1492822,16
1358808,19
1316805,19
1333390,22
1067670,21
1018043,28
1105588,24
1456750,18
1271465,22
1416907,18
1121489,15
1313498,16
1029830,13
1255557,13
1193203,11
1324205,13
1441042,9
1485303,11
1367431,18
1307589,19
1346931,17
1108071,17
1061545,16
1102240,16
1293894,21
1090685,20
1010064,16
1348411,18
1401298,18
1243982,19
1408791,24
1300733,16
1233212,14
1347782,17
1497644,20
1397906,21
1132342,15
1310816,11
1086028,14
1254784,14
1482667,23
1189684,16
1170143,16
1327596,27
1003526,18
1241837,15
1230803,18
1260111,8
1145076,8
1003527,9
1171152,9
1295117,8
1131852,8
1122805,9
1454318,8
1369172,8
1051784,8
1118223,28
1148984,27
1498148,28
1441671,25
1024004,42
1304737,39
1296839,31
1043326,28
1449009,26
1267008,23
1435764,16
1150568,34
1357621,38
1398059,38
1312126,32
1171028,23
1456299,36
1151991,21
1401355,17
1231048,12
1298774,8
1235244,8
1240781,8
1200378,7
1451628,7
1401927,7
1139987,8
1377423,11
1002890,14
1421154,15
1404777,11
1314971,11
1144315,24
1063944,21
1118760,17
1109972,16
1033868,18
1142412,8
1159551,9
1348513,14
1276231,17
1413676,16
1159070,12
1085513,9
1076736,9
1201488,16
1364365,16
1237813,21
1264986,12
1161714,21
1462364,26
1160219,29
1266694,17
1495739,10
1152498,18
1094580,30
1364788,19
1284049,13
1180721,16
1446241,15
1159038,15
1429602,17
1231740,20
1008596,22
1486204,16
1143221,10
1178515,10
1278720,12
1134672,8
1287970,8
1409175,11
1292612,10
1036703,12
1028807,14
1096407,10
1197880,14
1377256,15
1283042,56
1449143,75
1358960,20
1432265,17
1392147,15
1416956,13
1180681,24
1376592,21
1427081,22
1127933,20
1393998,19
1102692,16
1263996,22
1325073,17
1383672,22
1365529,27
1226869,18
1137477,23
1022881,17
1408325,19
1331391,47
1455182,55
1083054,22
1379716,37
1475256,42
1486316,23
1392618,18
1300685,25
1284845,27
1117229,23
1442984,24
1478254,30
1022424,36
1471167,38
1149469,40
1481394,34
1063798,11
1185056,12
1157246,12
1100173,11
1355003,17
1459340,26
1495807,18
1320329,10
1419826,8
1334195,13
1158959,18
1168138,26
1428415,28
1472745,22
1480196,30
1429232,29
1218254,36
1177828,39
1417973,45
1275299,34
1257450,9
1036368,9
1252682,9
1386895,11
1022118,9
1165138,38
1306099,45
1308493,46
1423901,35
1180874,36
1337324,26
1416785,20
1346647,15
1463718,16
1307693,60
1277463,63
1162273,22
1112550,23
1030887,20
1481903,9
1004955,11
1191405,11
1100937,16
1099346,15
1006648,13
1258772,14
1148904,9
1064510,10
1357694,11
1022331,24
1087516,33
1346348,29
1253337,14
1496382,14
1126128,11
1417871,10
1381232,8
1146102,8
1254802,28
1203845,28
1268876,31
1215618,24
1119962,44
1175969,45
1381779,32
1182831,28
1279959,22
1032374,14
1491271,14
1282860,14
1461586,15
1056737,14
1255684,15
1207004,16
1167140,14
1142809,16
1080730,20
1056322,19
1420723,14
1184112,13
1221119,14
1077779,9
1018451,41
1311096,26
1246267,25
1137454,22
1229053,24
1397257,70
1422386,44
1127343,10
1110599,36
1232302,11
1117757,11
1356088,11
1054158,13
1416387,9
1170771,11
1498811,9
1386710,8
1309812,9
1238676,27
1310902,23
1453266,19
1073500,19
1280655,20
1034918,10
1048380,19
1464476,18
1198550,16
1165233,20
1119609,11
1438719,10
1178675,11
1458337,11
1255092,10
1042514,9
1315305,9
1364529,9
1017902,10
1198616,32
1177611,25
1077911,25
1305831,46
1098936,42
1189364,30
1495457,38
1193672,44
1177716,40
1125817,35
1111309,9
1421985,9
1205461,10
1094241,8
1045722,28
1168534,28
1315421,27
1495102,24
1182051,46
1101602,44
1389254,33
1458614,28
1422666,28
1178714,27
1144441,11
1438212,40
1309826,17
1415208,8
1388897,10
1115522,8
1325299,75
1203825,41
1408481,8
1120407,9
1119975,30
1296989,36
1256467,36
1478418,41
1141172,33
1237197,24
1215871,29
1015109,47
1173440,34
1115717,32
1045972,11
1026874,12
1385087,13
1035285,14
1305696,9
1303994,10
1466731,11
1378417,8
1449238,10
1003325,16
1240097,15
1170203,42
1218774,23
1228340,40
1058496,23
1070810,30
1098200,26
1137125,20
1215383,21
1145836,21
1159106,34
1237283,27
1182497,37
1479658,50
1009750,28
1457332,30
1397423,47
1376094,60
1244100,13
1446941,26
1212398,26
1006361,47
1396082,24
1175684,13
1481585,11
1190598,10
1404442,8
1372716,11
1427335,20
1093994,16
1403727,13
1137634,18
1171787,11
1039292,10
1047032,12
1174657,18
1216142,17
1335320,28
1198136,24
1392278,28
1114780,30
1112554,31
1012132,42
1453182,43
1220398,34
1026834,15
1351780,62
1075062,60
1025615,21
1490297,19
1394090,17
1038974,23
1367692,20
1126893,28
1443158,31
1371034,31
1356978,27
1320321,24
1077288,35
1233845,27
1002018,24
1397022,22
1323243,21
1130427,10
1075107,11
1440829,11
1207427,10
1078383,11
1066458,10
1135503,9
1040443,6
1348806,7
1173978,23
1434024,20
1191693,28
1461833,43
1097071,35
1344039,31
1143636,34
1451337,43
1241407,46
1422806,44
1402295,23
1189249,36
1227160,38
1022032,30
1467840,33
1295041,42
1316293,38
1184400,42
1264550,31
1307651,32
1120804,10
1007549,11
1431812,10
1318982,10
1062544,9
1225764,9
1292156,9
1250391,28
1250127,27
1139409,27
1474247,25
1353816,47
1264512,37
1136184,27
1389677,28
1167194,27
1285662,23
1014959,24
1195124,27
1439732,38
1240501,43
1424527,44
1418384,31
1443889,33
1252731,27
1378709,21
1246695,53
1338426,10
1423024,10
1371483,11
1391878,12
1044434,11
1196870,11
1363303,8
1228539,10
1312262,9
1289077,10
1131178,23
1209021,35
1174663,38
1178992,35
1241787,35
1142788,36
1081125,37
1397164,35
1412741,25
1110318,25
1318877,10
1308024,9
1058696,10
1064291,10
1337610,14
1405795,23
1357410,14
1207443,14
1452851,9
1468089,9
1154031,18
1266339,19
1403985,26
1467236,19
1263011,28
1392759,23
1149931,29
1476644,19
1009485,14
1387837,19
1283298,29
1152567,18
1292779,26
1408601,19
1395390,31
1364974,22
1198587,17
1074370,18
1330798,30
1150034,24
1150952,5
1000239,4
1368564,6
1209006,2
1225892,4
1180844,4
1080998,6
1352952,2
1161538,0
1462226,5
1129628,15
1240833,37
1294006,14
1333321,27
1101343,31
1200089,29
1014910,19
1174372,25
1169548,19
1226297,48
1197276,19
1118245,15
1347953,21
1444841,20
1419767,17
1385803,20
1065852,41
1354618,19
1029652,13
1048319,14
1449399,17
1377941,30
1033540,38
1475649,42
1438471,57
1444680,23
1494734,20
1206012,15
1331601,34
1170077,17
1321401,26
1013138,23
1488317,26
1380337,34
1277314,40
1442299,36
1393959,43
1251204,42
1297987,35
1187117,11
1007858,17
1369451,16
1413606,40
1313151,5
1226412,13
1417240,10
1089929,11
1132041,18
1376468,26
1370975,26
1426059,27
1497986,31
1150833,29
1457734,27
1238587,43
1176143,48
1360564,33
1372749,9
1463356,20
1040334,36
1113748,32
1050828,28
1051165,33
1414894,30
1460597,19
1135055,20
1047124,15
1461952,48
1105467,54
1395033,20
1185551,23
1121561,9
1022493,11
1018666,10
1362060,14
1301397,14
1182334,13
1291602,12
1486846,12
1402486,25
1485489,39
1071651,17
1163508,10
1214601,10
1245847,7
1429824,9
1109033,28
1347075,29
1383125,33
1184487,23
1162155,41
1377489,41
1470294,29
1173002,27
1215737,35
1474101,22
1062167,14
1240800,19
1057352,25
1089842,16
1278279,14
1421622,15
1090305,25
1420842,13
1170153,15
1165214,16
1194921,15
1459130,15
1313669,15
1353513,15
1247163,15
1461187,12
1055062,14
1497770,11
1321774,41
1376752,29
1099178,29
1040232,8
1317487,19
1179988,68
1251333,43
1164536,22
1083292,27
1349813,10
1157241,10
1003495,10
1276154,10
1107468,9
1208439,8
1476005,43
1424569,21
1181440,20
1006444,20
1132047,17
1273403,16
1035309,16
1201822,19
1498182,19
1165756,23
1470598,10
1203967,11
1217868,11
1015274,11
1300202,11
1108806,10
1254873,9
1199090,10
1265564,10
1121842,9
1312130,23
1284072,39
1390606,32
1177870,45
1217412,34
1391279,20
1000635,32
1070142,38
1158077,45
1263948,30
1193421,10
1156344,10
1485835,9
1027573,9
1266107,11
1021981,8
1015055,28
1205726,27
1281507,27
1336471,24
1371096,42
1298833,41
1479793,28
1144663,34
1103525,28
1197547,27
1296043,9
1237520,37
1229220,29
1047440,13
1005311,12
1016408,11
1329187,62
1353734,31
1084794,4
1360072,8
1432207,33
1394210,31
1443225,37
1342526,21
1449114,39
1123390,24
1247236,30
1261392,44
1489922,42
1401658,26
1310639,15
1310614,15
1320270,21
1021422,25
1231315,11
1294120,11
1256367,13
1494072,9
1350289,9
1497576,15
1074887,16
1342968,16
1428256,15
1012009,14
1476296,17
1107262,14
1180712,21
1282937,22
1497422,22
1227980,22
1025770,33
1136598,50
1189975,29
1420919,24
1050733,41
1353409,49
1034239,12
1303445,12
1136905,13
1421265,39
1267023,15
1136504,10
1095993,9
1126729,26
1079069,17
1292980,31
1303079,16
1462333,14
1019410,20
1438716,20
1435109,9
1144962,18
1420185,25
1112604,30
1361559,23
1285104,29
1376099,27
1214290,30
1410003,37
1268568,35
1406091,15
1415989,35
1211232,38
1424836,23
1376616,19
1107196,17
1413500,29
1406133,29
1350713,29
1453725,28
1362405,24
1053239,35
1157912,25
1376542,25
1409362,20
1379033,19
1183423,10
1193727,11
1400533,11
1283484,10
1260253,9
1327267,10
1067574,16
1025091,15
1153270,30
1394193,26
1142889,17
1158789,16
1287972,28
1206482,37
1212175,33
1016096,25
1432981,36
1023890,38
1109225,36
1270197,35
1186395,35
1416108,35
1017675,37
1394196,34
1004465,34
1012703,34
1253619,28
1239241,32
1169578,27
1016228,24
1071564,42
1045441,42
1317808,28
1329582,29
1414635,27
1380886,23
1173597,31
1254262,34
1254768,31
1224126,31
1198629,41
1206547,34
1101674,32
1205025,25
1365276,22
1414784,25
1316568,11
1456931,11
1237087,11
1304436,11
1238935,12
1321591,10
1196912,9
1455585,10
1252744,9
1272139,10
1487244,36
1329414,36
1499372,37
1257824,35
1497563,35
1271281,34
1242958,37
1221756,34
1463746,33
1196527,33
1236535,9
1076788,9
1300917,11
1174577,10
1231316,16
1489870,16
1230866,20
1091117,14
1222002,9
1493218,9
1312818,16
1452472,18
1035476,24
1264026,24
1339727,24
1214712,18
1160566,21
1010653,17
1229452,18
1176747,15
1323954,19
1254479,18
1440217,16
1252943,17
1108815,16
1161763,19
1416819,32
1193778,4
1300983,5
1122637,6
1411939,2
1031959,3
1303625,4
1238349,4
1252660,3
1349638,1
1300844,2
1276319,57
1437773,59
1203934,20
1309094,17
1144647,16
1281864,14
1274790,16
1386829,16
1190878,20
1455637,14
1417791,14
1190587,15
1076991,26
1195531,21
1400538,19
1430582,24
1285990,19
1477291,18
1356384,18
1150281,15
1370080,14
1460451,18
1348031,21
1044121,18
1133254,26
1278014,18
1403459,21
1317166,29
1101385,30
1426987,49
1034494,56
1491377,44
1464250,27
1022006,28
1148475,27
1484671,14
1228708,14
1324032,22
1103003,22
1430610,27
1195267,29
1236706,27
1340005,42
1217303,28
1003775,12
1343878,12
1226007,13
1099098,12
1009486,21
1330192,29
1446159,19
1334259,11
1091570,10
1102858,13
1420778,14
1477933,19
1197090,23
1390893,23
1421101,25
1499403,17
1382081,25
1140362,39
1093489,36
1356618,28
1423088,10
1192006,11
1474663,11
1085309,10
1336011,10
1363332,11
1135752,10
1043065,10
1187227,32
1079197,38
1006967,38
1242972,47
1250142,28
1319491,35
1043915,29
1221198,20
1237425,34
1492794,17
1140775,17
1013635,42
1175249,40
1229061,22
1471915,22
1104983,20
1009083,18
1045986,25
1233374,33
1209101,14
1038551,14
1293094,15
1425780,15
1150996,20
1220665,29
1068227,30
1098287,18
1065954,14
1117031,14
1286663,14
1217322,27
1178898,34
1442104,40
1069214,28
1431479,14
1485687,13
1353255,11
1114499,9
1297409,9
1458579,27
1159489,30
1384833,27
1367817,24
1222696,45
1006871,36
1442863,31
1083688,26
1264958,27
1100547,22
1020009,17
1283055,36
1059560,25
1310135,27
1498194,17
1012741,29
1183714,26
1407622,33
1295424,27
1483037,15
1127728,17
1253251,18
1044711,16
1246779,16
1428427,15
1483396,17
1117421,15
1249450,14
1446810,17
1488993,6
1173486,33
1058307,11
1411973,13
1272886,13
1014260,5
1481364,83
1126940,30
1306695,7
1067847,5
1093258,13
1209561,18
1275913,13
1461176,12
1059013,14
1336430,10
1154879,11
1027714,10
1404182,24
1273647,19
1267729,22
1416232,11
1376813,5
1484156,15
1118664,18
1470343,13
1198659,17
1497568,34
1072349,17
1060176,17
1380226,18
1270763,17
1414842,17
1006679,16
1258071,14
1247670,15
1150813,16
1215972,16
1402068,27
1414079,31
1027086,26
1376822,35
1473650,36
1318829,24
1485144,29
1440877,35
1259634,30
1197323,25
1461060,10
1286426,11
1005386,11
1326015,10
1216054,10
1042609,9
1052663,10
1274204,9
1317813,10
1076102,27
1446470,38
1034950,27
1251250,25
1124996,42
1329337,34
1052063,30
1393099,26
1291876,27
1239530,21
1128989,5
1250468,43
1128007,10
1305327,4
1443163,4
1349532,4
1463940,89
1067683,27
1497405,7
1427690,5
1131692,20
1325899,28
1035806,23
1192752,27
1154621,31
1105567,27
1351561,31
1284314,43
1119425,36
1071315,31
1246537,17
1380847,20
1294936,25
1044935,26
1138879,18
1176172,15
1051931,34
1002959,26
1448369,26
1449451,21
1105139,11
1115844,22
1008005,17
1368689,14
1115922,11
1345103,10
1246054,12
1454376,10
1252642,7
1081770,10
1011869,28
1053029,21
1314053,24
1084167,38
1335565,43
1082784,20
1403001,14
1434417,29
1413074,18
1246394,12
1219340,22
1050739,24
1081641,34
1284180,27
1454969,69
1294205,60
1275885,34
1479530,26
1208280,41
1214026,38
1396005,17
1174114,25
1357653,15
1200505,30
1142397,17
1412678,14
1335177,13
1370526,11
1120043,9
1208972,9
1044205,29
1377609,36
1020582,26
1141498,17
1185774,15
1321317,14
1044208,19
1462768,12
1193401,11
1323629,13
1310109,15
1140274,25
1208581,24
1163752,18
1469436,19
1319124,16
1313925,35
1385981,36
1446581,43
1437446,27
1258414,17
1174433,17
1055153,41
1067334,52
1128244,22
1412206,18
1387722,20
1218541,18
1275925,26
1256153,26
1122590,25
1473145,19
1498862,18
1468073,27
1118231,26
1087099,28
1258783,25
1260565,24
1291095,23
1205721,11
1121544,12
1142191,13
1238740,12
1182987,12
1005888,10
1254577,12
1192747,10
1456541,9
1223264,8
1103707,20
1059508,32
1243642,32
1122553,19
1437856,35
1024334,26
1094451,18
1469441,38
1148888,36
1076174,25
1411749,19
1015942,21
1363447,28
1453406,17
1430928,22
1209243,15
1457115,26
1443790,25
1263578,23
1474898,24
1267831,27
1358267,29
1117920,27
1328212,24
1009729,45
1247718,42
1207734,31
1118433,26
1181657,26
1278379,22
1134421,21
1132261,29
1320763,34
1435856,40
1164020,36
1221554,25
1319256,39
1137425,52
1029137,46
1103208,40
1138911,16
1165664,17
1066867,18
1358058,18
1494749,17
1180274,17
1224290,15
1426563,16
1298595,15
1148750,16
1005991,19
1116883,19
1363374,22
1096571,16
1184430,24
1451172,17
1066128,29
1034948,24
1326066,19
1102430,15
1005839,14
1142609,15
1424764,15
1255897,15
1164600,19
1442420,18
1471794,18
1299929,18
1251682,13
1187963,13
1077995,15
1453805,19
1368058,20
1145535,28
1467638,19
1401067,19
1196492,16
1153756,18
1257122,14
1204857,15
1218069,36
1301983,24
1421520,31
1198628,28
1309951,19
1342026,18
1356728,25
1105141,30
1079507,21
1463915,19
1233795,5
1053494,6
1394036,6
1225441,5
1009382,5
1192637,5
1467684,6
1489795,4
1496426,1
1471166,7
1233270,17
1449283,17
1266186,39
1343496,55
1126475,21
1206173,18
1263095,19
1238031,17
1038208,26
1431065,22
1357861,17
1112729,19
1334347,25
1107165,27
1065013,18
1222552,14
1070954,19
1036421,17
1278133,26
1420350,21
1372959,21
1087440,26
1105500,26
1161104,17
1355011,28
1482584,15
1051069,29
1116511,19
1356690,22
1014995,21
1363250,15
1391402,16
1370933,17
1370147,15
1013543,48
1488019,54
1491784,33
1439153,23
1365373,41
1497842,20
1013839,0
1118156,28
1174124,24
1140152,21
1174722,22
1161921,21
1265011,21
1133560,28
1114035,25
1298165,28
1294042,17
1428145,49
1207278,28
1051663,19
1181734,24
1126206,39
1134606,31
1113723,38
1397919,34
1491918,25
1043312,11
1147478,12
1451559,11
1218312,20
1286106,18
1112082,18
1426235,10
1003250,8
1259326,11
1050893,17
1316942,43
1067443,25
1061638,35
1068385,27
1062592,19
1335692,48
1099468,34
1445308,42
1183480,33
1317126,9
1472200,9
1490235,17
1174386,27
1358409,33
1256452,34
1466565,26
1487695,28
1185809,25
1494354,17
1023978,14
